=== Rebuilding nixlbench inside nixl-dev container ===
ninja: Entering directory `build'
Installing symlink pointing to libpull.so.1.3 to /usr/local/nixl/lib/x86_64-linux-gnu/libpull.so
Running custom install script '/workspace/.venv/bin/python3 /workspace/nixl/build/meson-private/pycompile.py python-3.12-installed.json 0'
=== Rebuild complete ===

████████████████████████████████████████████████
  DAOS RDMA (ucx+dc_x over ens1np0/mlx5_0)
████████████████████████████████████████████████
=== Teardown ===
[hsc-12] stopping etcd...
etcd-server
[hsc-14] stopping Ceph RGW and DAOS agent...
No screen session found.
[hsc-21] stopping DAOS server...
Starting SPDK SSD reset process...
Resetting SPDK...
0000:c7:00.0 (1e0f 0007): vfio-pci -> nvme
0000:23:00.0 (1e0f 0007): vfio-pci -> nvme
0000:26:00.0 (1e0f 0007): vfio-pci -> nvme
0000:25:00.0 (1e0f 0007): vfio-pci -> nvme
0000:c5:00.0 (1e0f 0007): vfio-pci -> nvme
0000:c6:00.0 (1e0f 0007): vfio-pci -> nvme
0000:24:00.0 (1e0f 0007): vfio-pci -> nvme
0000:c4:00.0 (1e0f 0007): vfio-pci -> nvme
Available NVMe devices:
Node                  SN                   Model                                    Namespace Usage                      Format           FW Rev  
--------------------- -------------------- ---------------------------------------- --------- -------------------------- ---------------- --------
/dev/nvme0n1          Y2A0A027TCZ8         KCM6XVUL1T60                             1           0.00   B /   1.60  TB    512   B +  0 B   GPK8    
/dev/nvme1n1          Y2A0A026TCZ8         KCM6XVUL1T60                             1           0.00   B /   1.60  TB    512   B +  0 B   GPK8    
/dev/nvme2n1          82N0A0TATMQ8         KCM6FVUL3T20                             1           0.00   B /   3.20  TB    512   B +  0 B   GPK6    
/dev/nvme3n1          82N0A0T9TMQ8         KCM6FVUL3T20                             1           0.00   B /   3.20  TB    512   B +  0 B   GPK6    
/dev/nvme4n1          Y2A0A023TCZ8         KCM6XVUL1T60                             1           0.00   B /   1.60  TB    512   B +  0 B   GPK8    
/dev/nvme5n1          Y2D0A002TCZ8         KCM6XVUL1T60                             1           0.00   B /   1.60  TB    512   B +  0 B   GPK8    
/dev/nvme6n1          Y2A0A02CTCZ8         KCM6XVUL1T60                             1           0.00   B /   1.60  TB    512   B +  0 B   GPK8    
/dev/nvme7n1          Y2A0A01UTCZ8         KCM6XVUL1T60                             1           0.00   B /   1.60  TB    512   B +  0 B   GPK8    
Found NVMe devices: /dev/nvme0n1
/dev/nvme1n1
/dev/nvme2n1
/dev/nvme3n1
/dev/nvme4n1
/dev/nvme5n1
/dev/nvme6n1
/dev/nvme7n1
Formatting /dev/nvme0n1...
Success formatting namespace:1
Successfully formatted /dev/nvme0n1
Formatting /dev/nvme1n1...
Success formatting namespace:1
Successfully formatted /dev/nvme1n1
Formatting /dev/nvme2n1...
Success formatting namespace:1
Successfully formatted /dev/nvme2n1
Formatting /dev/nvme3n1...
Success formatting namespace:1
Successfully formatted /dev/nvme3n1
Formatting /dev/nvme4n1...
Success formatting namespace:1
Successfully formatted /dev/nvme4n1
Formatting /dev/nvme5n1...
Success formatting namespace:1
Successfully formatted /dev/nvme5n1
Formatting /dev/nvme6n1...
Success formatting namespace:1
Successfully formatted /dev/nvme6n1
Formatting /dev/nvme7n1...
Success formatting namespace:1
Successfully formatted /dev/nvme7n1
Waiting for format operations to complete...
Available NVMe devices after formatting:
Node                  SN                   Model                                    Namespace Usage                      Format           FW Rev  
--------------------- -------------------- ---------------------------------------- --------- -------------------------- ---------------- --------
/dev/nvme0n1          Y2A0A027TCZ8         KCM6XVUL1T60                             1           0.00   B /   1.60  TB    512   B +  0 B   GPK8    
/dev/nvme1n1          Y2A0A026TCZ8         KCM6XVUL1T60                             1           0.00   B /   1.60  TB    512   B +  0 B   GPK8    
/dev/nvme2n1          82N0A0TATMQ8         KCM6FVUL3T20                             1           0.00   B /   3.20  TB    512   B +  0 B   GPK6    
/dev/nvme3n1          82N0A0T9TMQ8         KCM6FVUL3T20                             1           0.00   B /   3.20  TB    512   B +  0 B   GPK6    
/dev/nvme4n1          Y2A0A023TCZ8         KCM6XVUL1T60                             1           0.00   B /   1.60  TB    512   B +  0 B   GPK8    
/dev/nvme5n1          Y2D0A002TCZ8         KCM6XVUL1T60                             1           0.00   B /   1.60  TB    512   B +  0 B   GPK8    
/dev/nvme6n1          Y2A0A02CTCZ8         KCM6XVUL1T60                             1           0.00   B /   1.60  TB    512   B +  0 B   GPK8    
/dev/nvme7n1          Y2A0A01UTCZ8         KCM6XVUL1T60                             1           0.00   B /   1.60  TB    512   B +  0 B   GPK8    
Re-initializing SPDK...
0000:c4:00.0 (1e0f 0007): nvme -> vfio-pci
0000:c7:00.0 (1e0f 0007): nvme -> vfio-pci
0000:23:00.0 (1e0f 0007): nvme -> vfio-pci
0000:c6:00.0 (1e0f 0007): nvme -> vfio-pci
0000:c5:00.0 (1e0f 0007): nvme -> vfio-pci
0000:c4:00.0 (1e0f 0007): WARNING: detected multiple devices (9) under the same IOMMU group!
0000:c4:00.0 (1e0f 0007): WARNING: 0000:c0:03.0 not bound to vfio-pci (driver)
0000:c4:00.0 (1e0f 0007): WARNING All devices in the IOMMU group must be bound to the same driver or unbound
0000:24:00.0 (1e0f 0007): nvme -> vfio-pci
0000:c4:00.0 (1e0f 0007): WARNING: 0000:c0:03.1 not bound to vfio-pci (pcieport)
0000:c4:00.0 (1e0f 0007): WARNING All devices in the IOMMU group must be bound to the same driver or unbound
0000:26:00.0 (1e0f 0007): nvme -> vfio-pci
0000:c4:00.0 (1e0f 0007): WARNING: 0000:c0:03.2 not bound to vfio-pci (pcieport)
0000:25:00.0 (1e0f 0007): nvme -> vfio-pci
0000:c4:00.0 (1e0f 0007): WARNING All devices in the IOMMU group must be bound to the same driver or unbound
0000:c7:00.0 (1e0f 0007): WARNING: detected multiple devices (9) under the same IOMMU group!
0000:c5:00.0 (1e0f 0007): WARNING: detected multiple devices (9) under the same IOMMU group!
0000:c6:00.0 (1e0f 0007): WARNING: detected multiple devices (9) under the same IOMMU group!
0000:c4:00.0 (1e0f 0007): WARNING: 0000:c0:03.3 not bound to vfio-pci (pcieport)
0000:c4:00.0 (1e0f 0007): WARNING All devices in the IOMMU group must be bound to the same driver or unbound
0000:c7:00.0 (1e0f 0007): WARNING: 0000:c0:03.0 not bound to vfio-pci (driver)
0000:c7:00.0 (1e0f 0007): WARNING All devices in the IOMMU group must be bound to the same driver or unbound
0000:c6:00.0 (1e0f 0007): WARNING: 0000:c0:03.0 not bound to vfio-pci (driver)
0000:c6:00.0 (1e0f 0007): WARNING All devices in the IOMMU group must be bound to the same driver or unbound
0000:c5:00.0 (1e0f 0007): WARNING: 0000:c0:03.0 not bound to vfio-pci (driver)
0000:c5:00.0 (1e0f 0007): WARNING All devices in the IOMMU group must be bound to the same driver or unbound
0000:23:00.0 (1e0f 0007): WARNING: detected multiple devices (9) under the same IOMMU group!
0000:c4:00.0 (1e0f 0007): WARNING: 0000:c0:03.4 not bound to vfio-pci (pcieport)
0000:c4:00.0 (1e0f 0007): WARNING All devices in the IOMMU group must be bound to the same driver or unbound
0000:c7:00.0 (1e0f 0007): WARNING: 0000:c0:03.1 not bound to vfio-pci (pcieport)
0000:c7:00.0 (1e0f 0007): WARNING All devices in the IOMMU group must be bound to the same driver or unbound
0000:c6:00.0 (1e0f 0007): WARNING: 0000:c0:03.1 not bound to vfio-pci (pcieport)
0000:c6:00.0 (1e0f 0007): WARNING All devices in the IOMMU group must be bound to the same driver or unbound
0000:c5:00.0 (1e0f 0007): WARNING: 0000:c0:03.1 not bound to vfio-pci (pcieport)
0000:c5:00.0 (1e0f 0007): WARNING All devices in the IOMMU group must be bound to the same driver or unbound
0000:23:00.0 (1e0f 0007): WARNING: 0000:20:01.0 not bound to vfio-pci (driver)
0000:23:00.0 (1e0f 0007): WARNING All devices in the IOMMU group must be bound to the same driver or unbound
0000:c7:00.0 (1e0f 0007): WARNING: 0000:c0:03.2 not bound to vfio-pci (pcieport)
0000:c7:00.0 (1e0f 0007): WARNING All devices in the IOMMU group must be bound to the same driver or unbound
0000:c5:00.0 (1e0f 0007): WARNING: 0000:c0:03.2 not bound to vfio-pci (pcieport)
0000:c5:00.0 (1e0f 0007): WARNING All devices in the IOMMU group must be bound to the same driver or unbound
0000:c6:00.0 (1e0f 0007): WARNING: 0000:c0:03.2 not bound to vfio-pci (pcieport)
0000:c6:00.0 (1e0f 0007): WARNING All devices in the IOMMU group must be bound to the same driver or unbound
0000:23:00.0 (1e0f 0007): WARNING: 0000:20:01.1 not bound to vfio-pci (pcieport)
0000:23:00.0 (1e0f 0007): WARNING All devices in the IOMMU group must be bound to the same driver or unbound
0000:c7:00.0 (1e0f 0007): WARNING: 0000:c0:03.3 not bound to vfio-pci (pcieport)
0000:c7:00.0 (1e0f 0007): WARNING All devices in the IOMMU group must be bound to the same driver or unbound
0000:c6:00.0 (1e0f 0007): WARNING: 0000:c0:03.3 not bound to vfio-pci (pcieport)
0000:c6:00.0 (1e0f 0007): WARNING All devices in the IOMMU group must be bound to the same driver or unbound
0000:c5:00.0 (1e0f 0007): WARNING: 0000:c0:03.3 not bound to vfio-pci (pcieport)
0000:c5:00.0 (1e0f 0007): WARNING All devices in the IOMMU group must be bound to the same driver or unbound
0000:23:00.0 (1e0f 0007): WARNING: 0000:20:01.2 not bound to vfio-pci (pcieport)
0000:23:00.0 (1e0f 0007): WARNING All devices in the IOMMU group must be bound to the same driver or unbound
0000:c7:00.0 (1e0f 0007): WARNING: 0000:c0:03.4 not bound to vfio-pci (pcieport)
0000:c7:00.0 (1e0f 0007): WARNING All devices in the IOMMU group must be bound to the same driver or unbound
0000:c5:00.0 (1e0f 0007): WARNING: 0000:c0:03.4 not bound to vfio-pci (pcieport)
0000:24:00.0 (1e0f 0007): WARNING: detected multiple devices (9) under the same IOMMU group!
0000:c5:00.0 (1e0f 0007): WARNING All devices in the IOMMU group must be bound to the same driver or unbound
0000:c6:00.0 (1e0f 0007): WARNING: 0000:c0:03.4 not bound to vfio-pci (pcieport)
0000:c6:00.0 (1e0f 0007): WARNING All devices in the IOMMU group must be bound to the same driver or unbound
0000:23:00.0 (1e0f 0007): WARNING: 0000:20:01.3 not bound to vfio-pci (pcieport)
0000:23:00.0 (1e0f 0007): WARNING All devices in the IOMMU group must be bound to the same driver or unbound
0000:24:00.0 (1e0f 0007): WARNING: 0000:20:01.0 not bound to vfio-pci (driver)
0000:24:00.0 (1e0f 0007): WARNING All devices in the IOMMU group must be bound to the same driver or unbound
0000:26:00.0 (1e0f 0007): WARNING: detected multiple devices (9) under the same IOMMU group!
0000:23:00.0 (1e0f 0007): WARNING: 0000:20:01.4 not bound to vfio-pci (pcieport)
0000:23:00.0 (1e0f 0007): WARNING All devices in the IOMMU group must be bound to the same driver or unbound
0000:26:00.0 (1e0f 0007): WARNING: 0000:20:01.0 not bound to vfio-pci (driver)
0000:26:00.0 (1e0f 0007): WARNING All devices in the IOMMU group must be bound to the same driver or unbound
0000:24:00.0 (1e0f 0007): WARNING: 0000:20:01.1 not bound to vfio-pci (pcieport)
0000:24:00.0 (1e0f 0007): WARNING All devices in the IOMMU group must be bound to the same driver or unbound
0000:26:00.0 (1e0f 0007): WARNING: 0000:20:01.1 not bound to vfio-pci (pcieport)
0000:26:00.0 (1e0f 0007): WARNING All devices in the IOMMU group must be bound to the same driver or unbound
0000:24:00.0 (1e0f 0007): WARNING: 0000:20:01.2 not bound to vfio-pci (pcieport)
0000:24:00.0 (1e0f 0007): WARNING All devices in the IOMMU group must be bound to the same driver or unbound
0000:24:00.0 (1e0f 0007): WARNING: 0000:20:01.3 not bound to vfio-pci (pcieport)
0000:25:00.0 (1e0f 0007): WARNING: detected multiple devices (9) under the same IOMMU group!
0000:24:00.0 (1e0f 0007): WARNING All devices in the IOMMU group must be bound to the same driver or unbound
0000:26:00.0 (1e0f 0007): WARNING: 0000:20:01.2 not bound to vfio-pci (pcieport)
0000:26:00.0 (1e0f 0007): WARNING All devices in the IOMMU group must be bound to the same driver or unbound
0000:26:00.0 (1e0f 0007): WARNING: 0000:20:01.3 not bound to vfio-pci (pcieport)
0000:26:00.0 (1e0f 0007): WARNING All devices in the IOMMU group must be bound to the same driver or unbound
0000:24:00.0 (1e0f 0007): WARNING: 0000:20:01.4 not bound to vfio-pci (pcieport)
0000:24:00.0 (1e0f 0007): WARNING All devices in the IOMMU group must be bound to the same driver or unbound
0000:25:00.0 (1e0f 0007): WARNING: 0000:20:01.0 not bound to vfio-pci (driver)
0000:25:00.0 (1e0f 0007): WARNING All devices in the IOMMU group must be bound to the same driver or unbound
0000:26:00.0 (1e0f 0007): WARNING: 0000:20:01.4 not bound to vfio-pci (pcieport)
0000:26:00.0 (1e0f 0007): WARNING All devices in the IOMMU group must be bound to the same driver or unbound
0000:25:00.0 (1e0f 0007): WARNING: 0000:20:01.1 not bound to vfio-pci (pcieport)
0000:25:00.0 (1e0f 0007): WARNING All devices in the IOMMU group must be bound to the same driver or unbound
0000:25:00.0 (1e0f 0007): WARNING: 0000:20:01.2 not bound to vfio-pci (pcieport)
0000:25:00.0 (1e0f 0007): WARNING All devices in the IOMMU group must be bound to the same driver or unbound
0000:25:00.0 (1e0f 0007): WARNING: 0000:20:01.3 not bound to vfio-pci (pcieport)
0000:25:00.0 (1e0f 0007): WARNING All devices in the IOMMU group must be bound to the same driver or unbound
0000:25:00.0 (1e0f 0007): WARNING: 0000:20:01.4 not bound to vfio-pci (pcieport)
0000:25:00.0 (1e0f 0007): WARNING All devices in the IOMMU group must be bound to the same driver or unbound
INFO: Requested 1024 hugepages but 4096 already allocated 
SPDK SSD reset complete!
=== Teardown complete ===
[hsc-21] starting DAOS server (RDMA/ucx+dc_x)...
Waiting for DAOS storage ready...
hsc-21 INFO 2026/03/24 14:27:17 DAOS I/O Engine instance 0 storage ready
hsc-21 INFO 2026/03/24 14:58:33 DAOS I/O Engine instance 0 storage ready
hsc-21 INFO 2026/03/25 08:30:19 DAOS I/O Engine instance 0 storage ready
hsc-21 INFO 2026/03/25 09:32:22 DAOS I/O Engine instance 0 storage ready
hsc-21 INFO 2026/03/25 14:14:38 DAOS I/O Engine instance 0 storage ready
hsc-21 INFO 2026/03/25 15:05:12 DAOS I/O Engine instance 0 storage ready
hsc-21 INFO 2026/03/26 04:40:54 DAOS I/O Engine instance 0 storage ready
hsc-21 INFO 2026/03/26 12:02:03 DAOS I/O Engine instance 0 storage ready
hsc-21 INFO 2026/03/26 13:11:44 DAOS I/O Engine instance 0 storage ready
hsc-21 INFO 2026/03/26 15:49:17 DAOS I/O Engine instance 0 storage ready
hsc-21 INFO 2026/03/27 02:20:31 DAOS I/O Engine instance 0 storage ready
hsc-21 INFO 2026/03/27 09:16:23 DAOS I/O Engine instance 0 storage ready
hsc-21 INFO 2026/03/28 04:24:34 DAOS I/O Engine instance 0 storage ready
[hsc-14] starting DAOS agent (RDMA) + Ceph RGW...
Creating DAOS pool with automatic storage allocation: 2.1 TB total, 6.38% ratio
ERROR: dmg: pool create failed: rpc error: code = Unknown desc = pool request contains zero target ranks
ceph-mgr dashboard not built - disabling.
rm -f core* 
hostname hsc-14
ip 10.93.244.74
port 40967
/home/zhuyu/ceph_hsc14_daos_v18.2.7/build/bin/ceph-authtool --create-keyring --gen-key --name=mon. /home/zhuyu/ceph_hsc14_daos_v18.2.7/build/keyring --cap mon 'allow *' 
creating /home/zhuyu/ceph_hsc14_daos_v18.2.7/build/keyring
/home/zhuyu/ceph_hsc14_daos_v18.2.7/build/bin/ceph-authtool --gen-key --name=client.admin --cap mon 'allow *' --cap osd 'allow *' --cap mds 'allow *' --cap mgr 'allow *' /home/zhuyu/ceph_hsc14_daos_v18.2.7/build/keyring 
/home/zhuyu/ceph_hsc14_daos_v18.2.7/build/bin/monmaptool --create --clobber --addv a [v2:10.93.244.74:40967,v1:10.93.244.74:40968] --print /tmp/ceph_monmap.587983 
/home/zhuyu/ceph_hsc14_daos_v18.2.7/build/bin/monmaptool: monmap file /tmp/ceph_monmap.587983
/home/zhuyu/ceph_hsc14_daos_v18.2.7/build/bin/monmaptool: generated fsid 9329ccb4-1a06-4908-8e6d-265f2a08aefc
setting min_mon_release = pacific
epoch 0
fsid 9329ccb4-1a06-4908-8e6d-265f2a08aefc
last_changed 2026-03-28T06:04:35.276618-0700
created 2026-03-28T06:04:35.276618-0700
min_mon_release 16 (pacific)
election_strategy: 1
0: [v2:10.93.244.74:40967/0,v1:10.93.244.74:40968/0] mon.a
/home/zhuyu/ceph_hsc14_daos_v18.2.7/build/bin/monmaptool: writing epoch 0 to /tmp/ceph_monmap.587983 (1 monitors)
rm -rf -- /home/zhuyu/ceph_hsc14_daos_v18.2.7/build/dev/mon.a 
mkdir -p /home/zhuyu/ceph_hsc14_daos_v18.2.7/build/dev/mon.a 
/home/zhuyu/ceph_hsc14_daos_v18.2.7/build/bin/ceph-mon --mkfs -c /home/zhuyu/ceph_hsc14_daos_v18.2.7/build/ceph.conf -i a --monmap=/tmp/ceph_monmap.587983 --keyring=/home/zhuyu/ceph_hsc14_daos_v18.2.7/build/keyring 
rm -- /tmp/ceph_monmap.587983 
/home/zhuyu/ceph_hsc14_daos_v18.2.7/build/bin/ceph-mon -i a -c /home/zhuyu/ceph_hsc14_daos_v18.2.7/build/ceph.conf 
Populating config ...

[mgr]
	mgr/telemetry/enable = false
	mgr/telemetry/nag = false
setting up user testid
2026-03-28T06:04:42.870-0700 7efc12583bc0  0 ERROR: ds3_connect() failed: -2
couldn't init storage provider
make_bucket failed: s3://lmcache Could not connect to the endpoint URL: "http://127.0.0.1:8000/lmcache"
[hsc-14] Ceph RGW ready
[hsc-12] starting etcd...
etcd-server

╔══════════════════════════════════════════════╗
  Config: NIXL_TCP_DAOS_RDMA
  Logs:   PUT_NIXL_TCP_DAOS_RDMA_{4KB..64MB}.log
          GET_NIXL_TCP_DAOS_RDMA_{4KB..64MB}.log
╚══════════════════════════════════════════════╝
[hsc-12] running PUT per block size...
--- PUT NIXL_TCP_DAOS_RDMA 4KB → /HSC/users/zhuyu/nixl/logs/PUT_NIXL_TCP_DAOS_RDMA_4KB.log ---
[hsc-12] starting etcd...
etcd-server
Connecting to ETCD at http://localhost:2379
ETCD Runtime: Registered as rank 0 item 1 of 1
OBJ backend with standard S3 enabled
Waiting for all processes to start... (expecting 1 total: 1 initiators and 1 targets)
All processes are ready to proceed
Creating obj: nixlbench_obj0_0_1774703111396484
****************************************************************************************************************************************************************
NIXLBench Configuration
****************************************************************************************************************************************************************
Runtime (--runtime_type=[etcd])                             : ETCD
ETCD Endpoint                                               : http://localhost:2379
Worker type (--worker_type=[nixl,nvshmem])                  : nixl
Backend (--backend=[UCX,GDS,GDS_MT,POSIX,Mooncake,HF3FS,OBJ,AZURE_BLOB]): OBJ
Enable pt (--enable_pt=[0,1])                               : 0
Progress threads (--progress_threads=N)                     : 0
Device list (--device_list=dev1,dev2,...)                   : all
Enable VMM (--enable_vmm=[0,1])                             : 0
Recreate xfer each iteration (--recreate_xfer=[0,1])        : 0
OBJ S3 access key (--obj_access_key=key)                    : 0555b35654ad1656d804
OBJ S3 secret key (--obj_secret_key=key)                    : h7GhxuBLTrlhVUyxSPUKUV8r/2EI4ngqJxD7iBdBYLhwluN30JaT3Q==
OBJ S3 session token (--obj_session_token=token)            : 
OBJ S3 bucket name (--obj_bucket_name=nixlbench-bucket)     : lmcache
OBJ S3 scheme (--obj_scheme=[http, https])                  : http
OBJ S3 region (--obj_region=region)                         : us-east-1
OBJ S3 use virtual addressing (--obj_use_virtual_addressing=[0,1]): 0
OBJ S3 endpoint override (--obj_endpoint_override=endpoint) : http://10.93.244.74:8000
OBJ S3 required checksum (--obj_req_checksum=[supported, required]): supported
OBJ S3 CA bundle (--obj_ca_bundle=cert-path)                : 
OBJ S3 CRT min limit (--obj_crt_min_limit=N bytes)          : 0 (CRT disabled)
OBJ S3 Accelerated enable (--obj_accelerated_enable=[true|false]): false (Accelerated disabled)
OBJ S3 Accelerated type (--obj_accelerated_type=type)       : (default)
filepath (--filepath=path)                                  : 
filenames (--filenames=filename1,filename2,...)             : 
Number of files (--num_files=N)                             : 1
Storage enable direct (--storage_enable_direct=[0,1])       : 0
Initiator seg type (--initiator_seg_type=[DRAM,VRAM])       : DRAM
Target seg type (--target_seg_type=[DRAM,VRAM])             : DRAM
Scheme (--scheme=[pairwise,manytoone,onetomany,tp])         : pairwise
Mode (--mode=[SG,MG])                                       : SG
Op type (--op_type=[READ,WRITE])                            : WRITE
Check consistency (--check_consistency=[0,1])               : 0
Total buffer size (--total_buffer_size=N)                   : 8589934592
Num initiator dev (--num_initiator_dev=N)                   : 1
Num target dev (--num_target_dev=N)                         : 1
Start block size (--start_block_size=N)                     : 4096
Max block size (--max_block_size=N)                         : 4096
Start batch size (--start_batch_size=N)                     : 1
Max batch size (--max_batch_size=N)                         : 1
Num iter (--num_iter=N)                                     : 12000
Warmup iter (--warmup_iter=N)                               : 0
Large block iter factor (--large_blk_iter_ftr=N)            : 1
Num threads (--num_threads=N)                               : 1
----------------------------------------------------------------------------------------------------------------------------------------------------------------

Block Size (B)      Batch Size     B/W (GB/Sec)   Avg Lat. (us)  Avg Prep (us)  P99 Prep (us)  Avg Post (us)  P99 Post (us)  Avg Tx (us)    P99 Tx (us)    
----------------------------------------------------------------------------------------------------------------------------------------------------------------
NIXL Xfer failed with status: NIXL_ERR_BACKEND
E0328 13:05:43.175165     207 nixl_agent.cpp:1168] getXferStatus: backend 'OBJ' returned error status NIXL_ERR_BACKEND
Removing S3 object: nixlbench_obj0_0_1774703111396484 from bucket: lmcache
delete failed: s3://lmcache/nixlbench_obj0_0_1774703111396484 Could not connect to the endpoint URL: "http://10.93.244.74:8000/lmcache/nixlbench_obj0_0_1774703111396484"
Warning: Failed to remove S3 object nixlbench_obj0_0_1774703111396484 from bucket lmcache (exit code: 256)
Failed to remove object: nixlbench_obj0_0_1774703111396484
